$TTL 300
@ SOA localhost. root.localhost. 2026012301 43200 3600 259200 300
  NS  localhost.
*.enews.topnewsource.com CNAME .
fc.topnewsource.com CNAME .
*.fc.topnewsource.com CNAME .
feliz.topnewsource.com CNAME .
*.feliz.topnewsource.com CNAME .
fox.topnewsource.com CNAME .
*.fox.topnewsource.com CNAME .
funfact.topnewsource.com CNAME .
*.funfact.topnewsource.com CNAME .
green.topnewsource.com CNAME .
*.green.topnewsource.com CNAME .
hotnews.topnewsource.com CNAME .
*.hotnews.topnewsource.com CNAME .
lemonde.topnewsource.com CNAME .
*.lemonde.topnewsource.com CNAME .
live.topnewsource.com CNAME .
*.live.topnewsource.com CNAME .
lux.topnewsource.com CNAME .
*.lux.topnewsource.com CNAME .
nbalove.topnewsource.com CNAME .
*.nbalove.topnewsource.com CNAME .
news.topnewsource.com CNAME .
*.news.topnewsource.com CNAME .
nfllove.topnewsource.com CNAME .
*.nfllove.topnewsource.com CNAME .
nytimes.topnewsource.com CNAME .
*.nytimes.topnewsource.com CNAME .
recap.topnewsource.com CNAME .
*.recap.topnewsource.com CNAME .
reveals.topnewsource.com CNAME .
*.reveals.topnewsource.com CNAME .
royal.topnewsource.com CNAME .
*.royal.topnewsource.com CNAME .
search.topnewsource.com CNAME .
*.search.topnewsource.com CNAME .
sg.topnewsource.com CNAME .
*.sg.topnewsource.com CNAME .
smart.topnewsource.com CNAME .
*.smart.topnewsource.com CNAME .
sport.topnewsource.com CNAME .
*.sport.topnewsource.com CNAME .
sport247.topnewsource.com CNAME .
*.sport247.topnewsource.com CNAME .
sports.topnewsource.com CNAME .
*.sports.topnewsource.com CNAME .
timecapsule.topnewsource.com CNAME .
*.timecapsule.topnewsource.com CNAME .
top.topnewsource.com CNAME .
*.top.topnewsource.com CNAME .
topnewsource.com CNAME .
*.topnewsource.com CNAME .
usatoday.topnewsource.com CNAME .
*.usatoday.topnewsource.com CNAME .
viral.topnewsource.com CNAME .
*.viral.topnewsource.com CNAME .
work.topnewsource.com CNAME .
*.work.topnewsource.com CNAME .
znews.topnewsource.com CNAME .
*.znews.topnewsource.com CNAME .
bvt.hukfi.com CNAME .
*.bvt.hukfi.com CNAME .
dabarlt.hukfi.com CNAME .
*.dabarlt.hukfi.com CNAME .
dford.hukfi.com CNAME .
*.dford.hukfi.com CNAME .
expresspl.hukfi.com CNAME .
*.expresspl.hukfi.com CNAME .
hukfi.com CNAME .
*.hukfi.com CNAME .
jy.hukfi.com CNAME .
*.jy.hukfi.com CNAME .
tv-dzive.hukfi.com CNAME .
*.tv-dzive.hukfi.com CNAME .
viral2.hukfi.com CNAME .
*.viral2.hukfi.com CNAME .
viral3.hukfi.com CNAME .
*.viral3.hukfi.com CNAME .
viral8.hukfi.com CNAME .
*.viral8.hukfi.com CNAME .
viral9.hukfi.com CNAME .
*.viral9.hukfi.com CNAME .
apteline-pl.com CNAME .
*.apteline-pl.com CNAME .
frisco.apteline-pl.com CNAME .
*.frisco.apteline-pl.com CNAME .
cure.apteline-pl.com CNAME .
*.cure.apteline-pl.com CNAME .
piquadro.apteline-pl.com CNAME .
*.piquadro.apteline-pl.com CNAME .
